time,value_temp,value_hum,value_acid,value_PV
2023-04-26T10:00:11Z,8.9,89.0,8.5,4.2
2023-04-26T10:59:19Z,8.6,93.0,8.5,4.2
2023-04-26T11:11:25Z,8.5,93.0,8.6,4.2
2023-04-26T11:22:46Z,8.6,94.0,8.6,4.2
2023-04-26T15:05:51Z,8.1,92.0,8.6,4.2
2023-04-26T15:24:22Z,8.2,92.0,8.6,4.2
2023-04-26T15:24:45Z,8.4,92.0,8.6,4.2
2023-04-27T05:21:53Z,5.0,98.0,8.7,4.2
2023-04-27T05:33:58Z,5.0,96.0,8.7,4.2
2023-04-27T05:44:02Z,5.0,96.0,8.7,4.2
2023-04-27T05:54:05Z,5.5,96.0,8.7,4.2
2023-04-27T06:04:09Z,5.5,96.0,8.7,4.2
2023-04-27T06:14:12Z,5.5,95.0,8.7,4.2
2023-04-27T06:24:16Z,5.5,95.0,8.7,4.2
2023-04-27T06:34:19Z,6.0,95.0,8.7,4.2
2023-04-27T06:44:23Z,6.0,95.0,8.7,4.2
2023-04-27T07:16:05Z,6.3,94.0,8.7,4.2
2023-04-27T07:26:32Z,6.2,93.0,8.7,4.2
2023-04-28T05:17:42Z,5.0,97.0,8.7,4.2
2023-04-28T05:29:48Z,5.0,96.0,8.8,4.2
2023-04-28T05:39:51Z,5.0,95.0,8.8,4.2
2023-04-28T05:49:55Z,5.0,95.0,8.8,4.2
2023-04-28T05:59:58Z,5.0,95.0,8.8,4.2
2023-04-28T06:10:02Z,5.5,95.0,8.7,4.2
2023-04-28T06:20:05Z,5.5,95.0,8.7,4.2
2023-04-28T06:30:09Z,5.5,95.0,8.7,4.2
2023-04-28T06:40:12Z,6.0,94.0,8.7,4.2
2023-04-28T06:50:16Z,6.0,95.0,8.7,4.2
2023-04-28T07:00:19Z,6.0,95.0,8.7,4.2
2023-04-28T07:10:23Z,6.0,95.0,8.7,4.2
2023-04-28T07:20:26Z,6.5,94.0,8.7,4.2
2023-04-28T07:30:30Z,7.0,95.0,8.7,4.2
2023-04-28T07:40:33Z,7.0,95.0,8.7,4.2
2023-04-28T07:50:37Z,7.0,95.0,8.7,4.2
2023-04-28T08:00:40Z,7.5,95.0,8.7,4.2
2023-04-28T08:10:43Z,8.5,96.0,8.7,4.2
2023-04-28T08:20:47Z,8.5,97.0,8.7,4.2
2023-04-28T08:30:50Z,9.0,97.0,8.7,4.2
2023-04-28T08:40:54Z,9.5,98.0,8.7,4.2
2023-04-28T08:50:57Z,9.5,97.0,8.7,4.2
2023-04-28T09:01:01Z,9.5,95.0,8.7,4.2
2023-04-28T09:11:04Z,10.0,95.0,8.7,4.2
2023-04-28T09:17:48Z,9.5,94.0,8.7,4.2
2023-04-28T09:27:51Z,9.5,93.0,8.7,4.2
2023-04-28T09:37:55Z,9.5,93.0,8.7,4.2
2023-04-28T09:47:58Z,9.0,92.0,8.7,4.2
2023-04-28T09:58:02Z,9.5,92.0,8.7,4.2
2023-04-28T10:08:05Z,9.5,92.0,8.7,4.2
2023-04-28T10:18:09Z,9.0,92.0,8.7,4.2
2023-04-28T10:28:12Z,9.0,92.0,8.7,4.2
2023-04-28T10:38:16Z,9.0,91.0,8.7,4.2
2023-04-28T10:48:19Z,9.0,91.0,8.7,4.2
2023-04-28T10:58:23Z,9.0,91.0,8.7,4.2
2023-04-28T11:08:26Z,9.0,93.0,8.7,4.2
2023-04-28T11:18:30Z,9.0,95.0,8.7,4.2
2023-04-28T11:28:33Z,9.0,94.0,8.7,4.2
2023-04-28T11:38:37Z,9.5,92.0,8.7,4.2
2023-04-28T11:48:40Z,9.0,91.0,8.7,4.2
2023-04-28T11:58:44Z,9.0,92.0,8.7,4.2
2023-04-28T12:08:47Z,9.0,91.0,8.7,4.2
2023-04-28T12:18:51Z,9.0,91.0,8.7,4.2
2023-04-28T12:28:54Z,9.0,92.0,8.7,4.2
2023-04-28T12:38:58Z,9.0,92.0,8.7,4.2
2023-04-28T12:49:01Z,9.0,92.0,8.7,4.2
2023-04-28T12:59:05Z,9.0,92.0,8.7,4.2
2023-04-28T13:09:08Z,9.0,91.0,8.7,4.2
2023-04-28T13:19:12Z,9.0,91.0,8.7,4.2
2023-04-28T13:29:15Z,9.0,92.0,8.7,4.2
2023-04-28T13:39:19Z,9.0,91.0,8.7,4.2
2023-04-28T13:49:22Z,9.0,91.0,8.7,4.2
2023-04-28T13:59:26Z,9.0,91.0,8.7,4.2
2023-04-28T14:09:29Z,8.5,91.0,8.7,4.2
2023-04-28T14:19:33Z,8.5,92.0,8.6,4.2
2023-04-28T14:29:36Z,8.5,91.0,8.6,4.2
2023-04-28T14:39:40Z,8.5,91.0,8.7,4.2
2023-04-28T14:49:43Z,8.5,91.0,8.7,4.2
2023-04-28T14:59:47Z,8.5,91.0,8.7,4.2
2023-04-28T15:09:50Z,8.5,91.0,8.7,4.2
2023-04-28T15:19:54Z,8.5,92.0,8.7,4.2
2023-04-28T15:29:57Z,8.5,93.0,8.7,4.2
2023-04-28T15:40:00Z,8.5,93.0,8.7,4.2
2023-04-28T15:50:04Z,8.5,93.0,8.7,4.2
2023-04-28T16:00:07Z,8.0,93.0,8.7,4.2
2023-04-28T16:10:11Z,8.5,93.0,8.7,4.2
2023-04-28T16:20:14Z,8.0,93.0,8.6,4.2
2023-04-28T16:30:18Z,8.0,93.0,8.7,4.2
2023-04-28T16:40:21Z,8.0,92.0,8.7,4.2
2023-04-28T16:50:25Z,8.0,91.0,8.7,4.2
2023-04-28T17:00:28Z,8.0,91.0,8.7,4.2
2023-04-28T17:10:32Z,8.0,91.0,8.7,4.2
2023-04-28T17:20:35Z,7.5,90.0,8.7,4.2
2023-04-28T17:30:39Z,7.5,90.0,8.7,4.2
2023-04-28T17:40:42Z,7.5,90.0,8.7,4.2
2023-04-28T17:50:46Z,7.5,90.0,8.7,4.2
2023-04-28T18:00:49Z,7.5,90.0,8.7,4.1
2023-04-28T18:10:53Z,7.5,90.0,8.7,3.4
2023-04-28T18:20:56Z,7.5,90.0,8.7,3.4
2023-04-28T18:31:00Z,7.0,90.0,8.7,2.4
2023-04-28T18:41:03Z,7.0,90.0,8.7,1.5
2023-04-28T18:51:07Z,7.0,90.0,8.7,0.7
2023-04-29T06:29:11Z,7.0,98.0,8.7,4.2
2023-04-29T06:41:16Z,7.0,97.0,8.7,4.2
2023-04-29T06:51:19Z,7.0,97.0,8.7,4.2
2023-04-29T07:01:23Z,7.0,97.0,8.7,4.2
2023-04-29T07:11:26Z,7.5,97.0,8.7,4.2
2023-04-29T07:21:30Z,7.5,98.0,8.7,4.2
2023-04-29T07:31:33Z,8.0,98.0,8.7,4.2
2023-04-29T07:41:37Z,8.0,98.0,8.7,4.2
2023-04-29T07:51:40Z,8.5,97.0,8.7,4.2
2023-04-29T08:01:44Z,9.0,98.0,8.7,4.2
2023-04-29T08:11:47Z,9.0,97.0,8.7,4.2
2023-04-29T08:21:51Z,9.5,96.0,8.7,4.2
2023-04-29T08:31:54Z,9.5,97.0,8.7,4.2
2023-04-29T08:41:58Z,10.0,97.0,8.7,4.2
2023-04-29T08:52:01Z,11.0,98.0,8.7,4.2
2023-04-29T09:02:05Z,11.5,98.0,8.7,4.2
2023-04-29T09:12:08Z,12.0,97.0,8.7,4.2
2023-04-29T09:22:12Z,13.0,98.0,8.7,4.2
2023-04-29T09:32:15Z,13.5,98.0,8.7,4.2
2023-04-29T09:42:19Z,13.5,98.0,8.7,4.2
2023-04-29T09:52:22Z,13.5,96.0,8.7,4.2
2023-04-29T10:02:26Z,13.5,95.0,8.7,4.2
2023-04-29T10:12:29Z,13.5,95.0,8.7,4.2
2023-04-29T10:19:13Z,14.5,95.0,8.7,4.2
2023-04-29T10:29:16Z,15.0,97.0,8.7,4.2
2023-04-29T10:39:20Z,15.0,97.0,8.7,4.2
2023-04-29T10:49:23Z,15.0,96.0,8.7,4.2
2023-04-29T10:59:27Z,14.5,94.0,8.7,4.2
2023-04-29T11:19:34Z,14.0,93.0,8.7,4.2
2023-04-29T11:29:37Z,14.0,93.0,8.7,4.2
2023-04-29T11:39:41Z,13.5,93.0,8.7,4.2
2023-04-29T11:49:44Z,13.5,93.0,8.7,4.2
2023-04-29T11:59:48Z,13.5,93.0,8.7,4.2
2023-04-29T12:09:51Z,13.5,93.0,8.7,4.2
2023-04-29T12:19:54Z,13.5,92.0,8.7,4.2
2023-04-29T12:29:58Z,13.0,93.0,8.7,4.2
2023-04-29T12:40:01Z,13.0,92.0,8.7,4.2
2023-04-29T12:50:05Z,13.0,92.0,8.7,4.2
2023-04-29T13:00:08Z,13.0,92.0,8.7,4.2
2023-04-29T13:10:12Z,13.0,92.0,8.7,4.2
2023-04-29T13:20:15Z,13.0,92.0,8.7,4.2
2023-04-29T13:30:19Z,13.0,92.0,8.7,4.2
2023-04-29T13:40:22Z,13.0,92.0,8.7,4.2
2023-04-29T13:50:26Z,13.0,91.0,8.7,4.2
2023-04-29T14:00:29Z,13.0,91.0,8.7,4.2
2023-04-29T14:10:33Z,13.0,92.0,8.7,4.2
2023-04-29T14:20:36Z,13.0,91.0,8.7,4.2
2023-04-29T14:30:40Z,12.5,91.0,8.7,4.2
2023-04-29T14:40:43Z,12.5,91.0,8.7,4.2
2023-04-29T14:50:47Z,12.5,91.0,8.7,4.2
2023-04-29T15:00:50Z,12.5,91.0,8.7,4.2
2023-04-29T15:10:54Z,12.5,91.0,8.7,4.2
2023-04-29T15:20:57Z,12.5,91.0,8.7,4.2
2023-04-29T15:31:01Z,12.5,91.0,8.7,4.2
2023-04-29T15:41:04Z,12.5,91.0,8.7,4.2
2023-04-29T15:51:08Z,12.5,90.0,8.7,4.2
2023-04-29T16:01:11Z,12.5,91.0,8.7,4.2
2023-04-29T16:11:15Z,12.5,90.0,8.7,4.2
2023-04-29T16:21:18Z,12.0,90.0,8.7,4.2
2023-04-29T16:31:22Z,12.0,90.0,8.7,4.2
2023-04-29T16:41:25Z,12.0,90.0,8.8,4.2
2023-04-29T16:51:29Z,12.0,90.0,8.7,4.2
2023-04-29T17:01:32Z,12.0,90.0,8.8,4.2
2023-04-29T17:11:36Z,12.0,90.0,8.8,4.2
2023-04-29T17:21:39Z,12.0,90.0,8.7,4.2
2023-04-29T17:31:43Z,11.5,90.0,8.8,4.2
2023-04-29T17:41:46Z,11.5,90.0,8.8,3.5
2023-04-29T17:51:49Z,11.5,90.0,8.8,3.4
2023-04-29T18:01:53Z,11.5,90.0,8.8,3.5
2023-04-29T18:11:56Z,11.5,90.0,8.8,3.5
2023-04-29T18:22:00Z,11.0,89.0,8.8,3.1
2023-04-29T18:32:03Z,11.0,90.0,8.8,2.3
2023-04-29T18:42:07Z,11.0,90.0,8.8,1.5
2023-04-29T18:52:10Z,11.0,89.0,8.8,0.8
2023-04-29T19:02:14Z,11.0,90.0,8.8,0.6
2023-04-29T19:12:17Z,10.5,90.0,8.8,0.6
2023-04-29T19:22:21Z,10.5,90.0,8.8,0.6
2023-04-29T19:32:24Z,10.5,90.0,8.8,0.6
2023-04-29T19:42:28Z,10.5,90.0,8.8,0.4
2023-04-29T19:52:31Z,10.5,90.0,8.8,0.6
2023-04-29T20:02:35Z,10.5,90.0,8.8,0.6
2023-04-29T20:12:38Z,10.0,90.0,8.8,0.6
2023-04-29T20:22:42Z,10.0,90.0,8.8,0.6
2023-04-29T20:32:45Z,10.0,90.0,8.8,0.6
2023-04-29T20:42:49Z,9.5,90.0,8.8,0.6
2023-04-30T05:07:04Z,6.5,96.0,8.9,4.2
2023-04-30T05:19:09Z,6.5,94.0,8.9,4.2
2023-04-30T05:29:12Z,6.5,94.0,8.9,4.2
2023-04-30T05:39:16Z,6.5,94.0,8.9,4.2
2023-04-30T05:49:19Z,7.0,93.0,8.9,4.2
2023-04-30T05:59:23Z,7.0,93.0,8.9,4.2
2023-04-30T06:09:26Z,7.0,93.0,8.9,4.2
2023-04-30T06:19:30Z,7.0,93.0,8.9,4.2
2023-04-30T06:29:33Z,7.5,93.0,8.9,4.2
2023-04-30T06:39:37Z,7.5,92.0,8.9,4.2
2023-04-30T06:49:40Z,7.5,93.0,8.9,4.2
2023-04-30T06:59:44Z,7.5,93.0,8.9,4.2
2023-04-30T07:09:47Z,8.0,93.0,8.9,4.2
2023-04-30T07:19:51Z,8.0,93.0,8.9,4.2
2023-04-30T07:29:54Z,8.0,93.0,8.9,4.2
2023-04-30T07:39:58Z,8.5,93.0,8.9,4.2
2023-04-30T07:50:01Z,8.5,93.0,8.9,4.2
2023-04-30T08:00:05Z,8.5,93.0,8.9,4.2
2023-04-30T08:10:08Z,9.0,93.0,8.9,4.2
2023-04-30T08:20:12Z,9.5,93.0,8.9,4.2
2023-04-30T08:30:15Z,9.5,93.0,8.9,4.2
2023-04-30T08:40:19Z,9.5,93.0,8.9,4.2
2023-04-30T08:50:22Z,9.5,92.0,8.9,4.2
2023-04-30T09:00:25Z,10.0,92.0,8.9,4.2
2023-04-30T09:07:09Z,10.5,92.0,8.9,4.2
2023-04-30T09:17:13Z,11.0,92.0,8.9,4.2
2023-04-30T09:27:16Z,11.5,93.0,8.9,4.2
2023-04-30T09:37:20Z,12.5,94.0,8.9,4.2
2023-04-30T09:47:23Z,12.5,95.0,8.8,4.2
2023-04-30T09:57:26Z,13.0,94.0,8.9,4.2
2023-04-30T10:07:30Z,13.5,95.0,8.8,4.2
2023-04-30T10:17:33Z,14.0,95.0,8.8,4.2
2023-04-30T10:37:40Z,15.0,96.0,8.8,4.2
2023-04-30T10:47:44Z,15.0,96.0,8.8,4.2
2023-04-30T10:57:47Z,14.5,95.0,8.8,4.2
2023-04-30T11:07:51Z,14.0,94.0,8.8,4.2
2023-04-30T11:17:54Z,13.5,94.0,8.8,4.2
2023-04-30T11:27:58Z,13.0,93.0,8.8,4.2
2023-04-30T11:38:01Z,12.5,91.0,8.9,4.2
2023-04-30T11:48:05Z,12.0,90.0,8.8,4.2
2023-04-30T11:58:08Z,12.0,90.0,8.9,4.2
2023-04-30T12:08:12Z,11.5,91.0,8.9,4.2
2023-04-30T12:18:15Z,11.5,90.0,8.9,4.2
2023-04-30T12:28:19Z,11.5,91.0,8.9,4.2
2023-04-30T12:38:22Z,11.0,90.0,8.9,4.2
2023-04-30T12:48:26Z,11.0,90.0,8.9,4.2
2023-04-30T12:58:29Z,11.0,90.0,8.9,4.2
2023-04-30T13:08:33Z,10.5,90.0,8.9,4.2
2023-04-30T13:18:36Z,10.5,90.0,8.9,4.2
2023-04-30T13:28:40Z,10.5,90.0,8.9,4.2
2023-04-30T13:38:43Z,10.5,90.0,8.9,4.2
2023-04-30T13:48:47Z,10.0,90.0,8.9,4.2
2023-04-30T13:58:50Z,10.0,90.0,8.9,4.2
2023-04-30T14:08:54Z,10.0,90.0,8.9,4.2
2023-04-30T14:18:57Z,10.0,90.0,8.9,4.2
2023-04-30T14:29:01Z,10.0,90.0,8.9,4.2
2023-04-30T14:39:04Z,10.0,90.0,8.9,4.2
2023-04-30T14:49:08Z,10.0,90.0,8.9,4.2
2023-04-30T14:59:11Z,10.0,90.0,8.9,4.2
2023-04-30T15:09:15Z,10.0,90.0,8.9,4.2
2023-04-30T15:19:18Z,10.0,90.0,8.9,4.2
2023-04-30T15:29:21Z,10.0,90.0,8.9,4.2
2023-04-30T15:39:25Z,10.0,90.0,8.9,4.2
2023-04-30T15:49:28Z,10.0,91.0,8.9,4.2
2023-04-30T15:59:32Z,9.5,90.0,8.9,4.2
2023-04-30T16:09:35Z,9.5,90.0,8.9,4.2
2023-04-30T16:19:39Z,9.5,90.0,8.9,4.2
2023-04-30T16:29:42Z,9.5,91.0,8.9,4.2
2023-04-30T16:39:46Z,9.5,91.0,8.9,4.2
2023-04-30T16:49:49Z,9.5,90.0,8.9,4.2
2023-04-30T16:59:53Z,9.0,90.0,8.9,4.2
2023-04-30T17:09:56Z,9.0,89.0,8.9,4.2
2023-04-30T17:20:00Z,9.0,89.0,9.0,4.2
2023-04-30T17:30:03Z,9.0,90.0,9.0,4.2
2023-04-30T17:40:07Z,9.0,89.0,8.9,4.2
2023-04-30T17:50:10Z,9.0,90.0,9.0,4.2
2023-04-30T18:00:14Z,8.5,90.0,9.0,4.2
2023-04-30T18:10:17Z,8.5,90.0,9.0,3.6
2023-04-30T18:20:21Z,8.5,89.0,9.0,3.6
2023-04-30T18:30:24Z,8.5,90.0,9.0,3.3
2023-04-30T18:40:28Z,8.5,89.0,9.0,2.3
2023-04-30T18:50:31Z,8.0,90.0,9.0,1.1
2023-04-30T19:00:35Z,8.0,89.0,9.0,0.8
2023-04-30T19:10:38Z,8.0,90.0,9.0,0.6
2023-04-30T19:20:42Z,8.0,90.0,9.0,0.6
2023-04-30T19:30:45Z,8.0,90.0,9.0,0.6
2023-04-30T19:40:49Z,7.5,90.0,9.0,0.6
2023-04-30T19:50:52Z,7.5,90.0,9.0,0.6
2023-04-30T20:00:56Z,7.5,90.0,9.0,0.6
2023-04-30T20:07:39Z,7.5,90.0,9.0,0.6
2023-04-30T20:17:43Z,7.5,90.0,9.0,0.6
2023-04-30T20:27:46Z,7.5,90.0,9.0,0.6
2023-04-30T20:37:50Z,7.5,90.0,9.0,0.6
2023-04-30T20:47:53Z,7.0,90.0,9.0,0.6
2023-04-30T20:57:57Z,7.0,90.0,9.0,0.6
2023-04-30T21:08:00Z,7.0,90.0,9.0,0.6
2023-04-30T21:18:04Z,7.0,90.0,9.0,0.6
2023-04-30T21:28:07Z,7.0,90.0,9.0,0.6
2023-04-30T21:38:11Z,7.0,90.0,9.0,0.6
2023-04-30T21:48:14Z,7.0,90.0,9.0,0.6
2023-04-30T21:58:18Z,7.0,90.0,9.0,0.6
2023-04-30T22:08:21Z,6.5,90.0,9.0,0.6
2023-04-30T22:18:25Z,6.5,90.0,9.0,0.6
2023-04-30T22:28:28Z,6.5,90.0,9.0,0.6
2023-04-30T22:38:32Z,6.5,90.0,9.0,0.6
2023-04-30T22:48:35Z,6.5,90.0,9.0,0.6
2023-04-30T22:58:39Z,6.5,90.0,9.0,0.6
2023-04-30T23:08:42Z,6.5,90.0,9.0,0.6
2023-04-30T23:18:45Z,6.5,90.0,9.0,0.6
2023-04-30T23:28:49Z,6.5,90.0,9.0,0.6
2023-04-30T23:38:52Z,6.5,90.0,9.0,0.6
2023-04-30T23:48:56Z,6.0,90.0,9.0,0.6
2023-05-01T05:06:33Z,6.0,95.0,9.0,4.2
2023-05-01T05:18:38Z,6.0,94.0,9.0,4.2
2023-05-01T05:28:42Z,6.0,94.0,9.0,4.2
2023-05-01T05:38:45Z,6.0,93.0,9.0,4.2
2023-05-01T05:48:49Z,6.5,93.0,9.0,4.2
2023-05-01T05:58:52Z,6.5,93.0,9.0,4.2
2023-05-01T06:08:55Z,6.5,93.0,9.0,4.2
2023-05-01T06:18:59Z,6.5,93.0,9.0,4.2
2023-05-01T06:29:02Z,7.0,93.0,9.0,4.2
2023-05-01T06:39:06Z,7.0,92.0,9.1,4.2
2023-05-01T06:49:09Z,7.0,93.0,9.0,4.2
2023-05-01T06:59:13Z,7.0,93.0,9.0,4.2
2023-05-01T07:09:16Z,7.0,93.0,9.0,4.2
2023-05-01T07:19:20Z,7.5,93.0,9.0,4.2
2023-05-01T07:29:23Z,7.5,93.0,9.0,4.2
2023-05-01T07:39:27Z,8.0,93.0,9.0,4.2
2023-05-01T07:49:30Z,8.0,93.0,9.0,4.2
2023-05-01T07:59:34Z,8.5,94.0,9.0,4.2
2023-05-01T08:09:37Z,9.0,94.0,9.0,4.2
2023-05-01T08:19:41Z,9.5,94.0,9.0,4.2
2023-05-01T08:29:44Z,9.5,95.0,9.0,4.2
2023-05-01T08:39:48Z,10.0,94.0,9.0,4.2
2023-05-01T08:49:51Z,10.5,95.0,9.0,4.2
2023-05-01T08:59:55Z,11.0,95.0,9.0,4.2
2023-05-01T09:06:38Z,12.0,95.0,9.0,4.2
2023-05-01T09:16:42Z,13.0,95.0,9.0,4.2
2023-05-01T09:26:45Z,13.5,96.0,9.0,4.2
2023-05-01T09:36:49Z,14.5,97.0,9.0,4.2
2023-05-01T09:46:52Z,15.0,97.0,9.0,4.2
2023-05-01T09:56:56Z,15.5,97.0,9.0,4.2
2023-05-01T10:06:59Z,16.0,96.0,9.0,4.2
2023-05-01T10:17:03Z,16.5,97.0,9.0,4.2
2023-05-01T10:27:06Z,17.0,98.0,9.0,4.2
2023-05-01T10:37:10Z,17.5,99.0,9.0,4.2
2023-05-01T10:47:13Z,18.0,98.0,9.0,4.2
2023-05-01T10:57:17Z,17.5,98.0,9.0,4.2
2023-05-01T11:07:20Z,16.5,97.0,9.0,4.2
2023-05-01T11:17:24Z,16.0,96.0,9.0,4.2
2023-05-01T11:27:27Z,15.5,93.0,9.0,4.2
2023-05-01T11:37:31Z,15.0,92.0,9.0,4.2
2023-05-01T11:47:34Z,14.5,91.0,9.0,4.2
2023-05-01T11:57:38Z,14.0,91.0,9.0,4.2
2023-05-01T12:07:41Z,14.0,90.0,9.0,4.2
2023-05-01T12:17:45Z,13.5,90.0,9.0,4.2
2023-05-01T12:27:48Z,13.5,90.0,9.1,4.2
2023-05-01T12:37:52Z,13.0,90.0,9.1,4.2
2023-05-01T12:47:55Z,13.0,90.0,9.1,4.2
2023-05-01T12:57:59Z,13.0,90.0,9.1,4.2
2023-05-01T13:08:02Z,12.5,90.0,9.1,4.2
2023-05-01T13:18:05Z,12.5,90.0,9.1,4.2
2023-05-01T13:28:09Z,12.5,90.0,9.1,4.2
2023-05-01T13:38:12Z,12.5,90.0,9.1,4.2
2023-05-01T13:48:16Z,12.5,90.0,9.1,4.2
2023-05-01T13:58:19Z,12.5,90.0,9.1,4.2
2023-05-01T14:08:23Z,12.0,89.0,9.1,4.2
2023-05-01T14:18:26Z,12.0,89.0,9.1,4.2
2023-05-01T14:28:30Z,12.0,89.0,9.1,4.2
2023-05-01T14:38:33Z,12.0,89.0,9.1,4.2
2023-05-01T14:48:37Z,12.0,89.0,9.1,4.2
2023-05-01T14:58:40Z,12.0,89.0,9.1,4.2
2023-05-01T15:08:44Z,12.0,89.0,9.1,4.2
2023-05-01T15:18:47Z,12.0,90.0,9.1,4.2
2023-05-01T15:28:51Z,12.0,91.0,9.1,4.2
2023-05-01T15:38:54Z,12.0,92.0,9.1,4.2
2023-05-01T15:48:58Z,12.5,92.0,9.1,4.2
2023-05-01T15:59:01Z,12.5,91.0,9.1,4.2
2023-05-01T16:09:05Z,12.5,90.0,9.1,4.2
2023-05-01T16:19:08Z,12.0,90.0,9.1,4.2
2023-05-01T16:29:12Z,12.0,89.0,9.1,4.2
2023-05-01T16:39:15Z,12.0,89.0,9.1,4.2
2023-05-01T16:49:19Z,12.0,88.0,9.1,4.2
2023-05-01T16:59:22Z,12.0,87.0,9.1,4.2
2023-05-01T17:09:26Z,12.0,87.0,9.1,4.2
2023-05-01T17:19:29Z,11.5,86.0,9.1,4.2
2023-05-01T17:29:33Z,11.5,86.0,9.1,4.2
2023-05-01T17:39:36Z,11.5,87.0,9.1,4.2
2023-05-01T17:49:40Z,11.5,86.0,9.1,4.2
2023-05-01T17:59:43Z,11.5,86.0,9.1,4.2
2023-05-01T18:09:47Z,11.5,86.0,9.2,3.7
2023-05-01T18:19:50Z,11.0,86.0,9.1,3.6
2023-05-01T18:29:54Z,11.0,86.0,9.1,2.9
2023-05-01T18:39:57Z,11.0,86.0,9.2,1.8
2023-05-01T18:50:01Z,10.5,86.0,9.2,1.1
2023-05-01T19:00:04Z,10.5,86.0,9.2,0.6
2023-05-01T19:10:08Z,10.5,86.0,9.2,0.6
2023-05-01T19:20:11Z,10.5,87.0,9.2,0.6
2023-05-01T19:30:15Z,10.0,87.0,9.2,0.6
2023-05-01T19:40:18Z,10.0,87.0,9.2,0.6
2023-05-01T19:50:21Z,10.0,87.0,9.2,0.6
2023-05-01T20:00:25Z,10.0,87.0,9.2,0.6
2023-05-01T20:07:09Z,10.0,87.0,9.2,0.6
2023-05-01T20:17:12Z,10.0,87.0,9.2,0.6
2023-05-01T20:27:15Z,9.5,88.0,9.2,0.6
2023-05-01T20:37:19Z,9.5,87.0,9.2,0.6
2023-05-01T20:47:22Z,9.5,87.0,9.2,0.4
2023-05-01T20:57:26Z,9.5,87.0,9.2,0.4
2023-05-01T21:07:29Z,9.5,87.0,9.2,0.4
2023-05-01T21:17:33Z,9.0,88.0,9.2,0.4
2023-05-01T21:27:37Z,9.0,88.0,9.2,0.6
2023-05-01T21:37:40Z,9.0,88.0,9.2,0.6
2023-05-01T21:47:43Z,9.0,88.0,9.2,0.6
2023-05-01T21:57:47Z,9.0,88.0,9.2,0.6
2023-05-01T22:07:50Z,9.0,88.0,9.2,0.6
2023-05-01T22:17:54Z,9.0,88.0,9.2,0.4
2023-05-01T22:27:57Z,9.0,88.0,9.2,0.6
2023-05-01T22:38:01Z,9.0,88.0,9.2,0.6
2023-05-01T22:48:04Z,9.0,88.0,9.2,0.6
2023-05-01T22:58:08Z,9.0,88.0,9.2,0.6
2023-05-01T23:08:11Z,9.0,88.0,9.2,0.6
2023-05-01T23:18:15Z,9.0,88.0,9.2,0.6
2023-05-01T23:28:18Z,9.0,88.0,9.2,0.6
2023-05-01T23:38:22Z,8.5,88.0,9.2,0.6
2023-05-01T23:48:25Z,8.5,88.0,9.2,0.6
2023-05-01T23:58:29Z,8.5,88.0,9.2,0.6
2023-05-02T00:08:32Z,8.5,88.0,9.2,0.6
2023-05-02T00:18:36Z,8.5,88.0,9.2,0.4
2023-05-02T00:28:39Z,8.5,88.0,9.2,0.6
2023-05-02T00:38:43Z,8.5,88.0,9.2,0.6
2023-05-02T00:48:46Z,8.5,88.0,9.2,0.6
2023-05-02T00:58:50Z,8.5,88.0,9.2,0.6
2023-05-02T01:08:53Z,8.5,89.0,9.2,0.6
2023-05-02T01:18:57Z,8.5,88.0,9.2,0.4
2023-05-02T01:29:00Z,8.5,89.0,9.2,0.6
2023-05-02T01:39:04Z,8.5,89.0,9.2,0.4
2023-05-02T01:49:07Z,8.5,89.0,9.2,0.6
2023-05-02T01:59:11Z,8.5,89.0,9.2,0.6
2023-05-02T02:09:14Z,8.5,89.0,9.2,0.4
2023-05-02T02:19:18Z,8.0,89.0,9.2,0.6
2023-05-02T02:29:21Z,8.5,89.0,9.2,0.7
2023-05-02T02:39:25Z,8.0,89.0,9.2,1.0
2023-05-02T02:49:28Z,8.0,89.0,9.2,1.8
2023-05-02T02:59:32Z,8.0,89.0,9.2,2.9
2023-05-02T03:09:35Z,8.0,88.0,9.2,3.4
2023-05-02T03:19:39Z,8.0,89.0,9.2,3.4
2023-05-02T03:29:42Z,8.0,89.0,9.2,3.3
2023-05-02T03:39:45Z,8.0,89.0,9.2,4.2
2023-05-02T03:49:49Z,8.0,89.0,9.2,4.2
2023-05-02T05:43:40Z,9.0,92.0,9.2,4.2
2023-05-02T05:55:46Z,9.0,91.0,9.2,4.2
2023-05-02T06:05:49Z,9.0,90.0,9.2,4.2
2023-05-02T06:15:53Z,9.0,90.0,9.2,4.2
2023-05-02T06:25:56Z,9.0,90.0,9.3,4.2
2023-05-02T06:36:00Z,9.5,90.0,9.2,4.2
2023-05-02T06:46:03Z,9.5,91.0,9.2,4.2
2023-05-02T06:56:07Z,9.5,90.0,9.3,4.2
2023-05-02T07:06:10Z,9.5,91.0,9.3,4.2
2023-05-02T07:16:14Z,10.0,91.0,9.2,4.2
2023-05-02T07:26:17Z,10.0,91.0,9.3,4.2
2023-05-02T07:36:21Z,10.5,91.0,9.3,4.2
2023-05-02T07:46:24Z,11.0,91.0,9.3,4.2
2023-05-02T07:56:28Z,11.0,91.0,9.3,4.2
2023-05-02T08:06:31Z,11.5,92.0,9.2,4.2
2023-05-02T08:16:35Z,12.0,92.0,9.3,4.2
