time,value_hum
2023-10-17 00:48:39,35.40279409745605
2023-10-17 00:58:39,35.389515634346076
2023-10-17 01:08:39,35.37746999536545
2023-10-17 01:18:39,35.364953316182586
2023-10-17 01:28:39,35.350677424316835
2023-10-17 01:38:39,35.33434310113336
2023-10-17 01:48:39,35.31677459760269
2023-10-17 01:58:39,35.299557025103134
2023-10-17 02:08:39,35.28433727055801
2023-10-17 02:18:39,35.27209811768817
2023-10-17 02:28:39,35.26272882001907
2023-10-17 02:38:39,35.25508665753225
2023-10-17 02:48:39,35.247528145608136
2023-10-17 02:58:39,35.23867916365203
2023-10-17 03:08:39,35.228102182025616
2023-10-17 03:18:39,35.216556245670155
2023-10-17 03:28:39,35.20571779918357
2023-10-17 03:38:39,35.19746530923333
2023-10-17 03:48:39,35.19302699826942
2023-10-17 03:58:39,35.19236251905811
2023-10-17 04:08:39,35.194061806671755
2023-10-17 04:18:39,35.19583114125426
2023-10-17 04:28:39,35.195385848633855
2023-10-17 04:38:39,35.191387340067074
2023-10-17 04:48:39,35.18402874170341
2023-10-17 04:58:39,35.175006402696184
2023-10-17 05:08:39,35.16686222408636
2023-10-17 05:18:39,35.16194267539979
2023-10-17 05:28:39,35.16138561022494
2023-10-17 05:38:39,35.164544708849675
2023-10-17 05:48:39,35.169091175468296
2023-10-17 05:58:39,35.17176127151148
2023-10-17 06:08:39,35.169457361690505
2023-10-17 06:18:39,35.160267414051205
2023-10-17 06:28:39,35.14400323237608
2023-10-17 06:38:39,35.122057404026826
2023-10-17 06:48:39,35.0966607610033
2023-10-17 06:58:39,35.06986908307813
2023-10-17 07:08:39,35.04271671898088
2023-10-17 07:18:39,35.01489979915299
2023-10-17 07:28:39,34.985123569186285
2023-10-17 07:38:39,34.95196231002108
2023-10-17 07:48:39,34.914856495908246
2023-10-17 07:58:39,34.874805155883074
2023-10-17 08:08:39,34.834431421684734
2023-10-17 08:18:39,34.797357317122575
2023-10-17 08:28:39,34.76711292047876
2023-10-17 08:38:39,34.74600415801484
2023-10-17 08:48:39,34.734388505401576
2023-10-17 08:58:39,34.73064702065143
2023-10-17 09:08:39,34.73186048181289
2023-10-17 09:18:39,34.73491358097255
2023-10-17 09:28:39,34.73758252944921
2023-10-17 09:38:39,34.739178338634716
2023-10-17 09:48:39,34.740512687600685
2023-10-17 09:58:39,34.743242721019875
2023-10-17 10:08:39,34.74891199366672
2023-10-17 10:18:39,34.758125643711864
2023-10-17 10:28:39,34.77022696313266
2023-10-17 10:38:39,34.783610571858055
2023-10-17 10:48:39,34.79651540386005
2023-10-17 10:58:39,34.80791729819713
2023-10-17 11:08:39,34.81808699557188
2023-10-17 11:18:39,34.82852319441375
2023-10-17 11:28:39,34.84125361156142
2023-10-17 11:38:39,34.857797284379096
2023-10-17 11:48:39,34.87826351949036
2023-10-17 11:58:39,34.90103784789811
2023-10-17 12:08:39,34.923271187027005
2023-10-17 12:18:39,34.94203566657688
2023-10-17 12:28:39,34.95568783266857
2023-10-17 12:38:39,34.964832806515815
2023-10-17 12:48:39,34.972391089375506
2023-10-17 12:58:39,34.982608461831056
2023-10-17 13:08:39,34.999293613913174
2023-10-17 13:18:39,35.02393814122034
2023-10-17 13:28:39,35.0545068749376
2023-10-17 13:38:39,35.08550638978738
2023-10-17 13:48:39,35.10949201934912
2023-10-17 13:58:39,35.11961679775708
2023-10-17 14:08:39,35.11237253442623
2023-10-17 14:18:39,35.08951000666505
2023-10-17 14:28:39,35.05833631083896
2023-10-17 14:38:39,35.03011670751257
2023-10-17 14:48:39,35.01697459862615
2023-10-17 14:58:39,35.02824465260891
2023-10-17 15:08:39,35.06747811132506
2023-10-17 15:18:39,35.131124622647036
2023-10-17 15:28:39,35.20937251177831
2023-10-17 15:38:39,35.28890671942816
2023-10-17 15:48:39,35.356697014132585
2023-10-17 15:58:39,35.40358927674261
2023-10-17 16:08:39,35.42655944347261
2023-10-17 16:18:39,35.428967860355726
2023-10-17 16:28:39,35.418845159755236
2023-10-17 16:38:39,35.40589860683714
2023-10-17 16:48:39,35.39831835111503
2023-10-17 16:58:39,35.400457967273326
2023-10-17 17:08:39,35.412082841597226
2023-10-17 17:18:39,35.42927902033856
2023-10-17 17:28:39,35.44652314235363
2023-10-17 17:38:39,35.45904550946089
2023-10-17 17:48:39,35.46459381590364
2023-10-17 17:58:39,35.464010543134506
2023-10-17 18:08:39,35.46053583688762
2023-10-17 18:18:39,35.45823856454126
2023-10-17 18:28:39,35.46027549384807
2023-10-17 18:38:39,35.46768227956673
2023-10-17 18:48:39,35.479129872304426
2023-10-17 18:58:39,35.491660873628746
2023-10-17 19:08:39,35.50202744200593
2023-10-17 19:18:39,35.50803946139777
2023-10-17 19:28:39,35.509371700488906
2023-10-17 19:38:39,35.50753904485732
2023-10-17 19:48:39,35.50511037105529
2023-10-17 19:58:39,35.5045410229968
2023-10-17 20:08:39,35.507137661697016
2023-10-17 20:18:39,35.512582417795045
2023-10-17 20:28:39,35.5191836613572
2023-10-17 20:38:39,35.52470506544151
2023-10-17 20:48:39,35.5273873449908
2023-10-17 20:58:39,35.52671374518966
2023-10-17 21:08:39,35.52359990429028
2023-10-17 21:18:39,35.51994846735644
2023-10-17 21:28:39,35.51778389293995
2023-10-17 21:38:39,35.51835618186743
2023-10-17 21:48:39,35.52160368786451
2023-10-17 21:58:39,35.526199625568466
2023-10-17 22:08:39,35.53014982176413
2023-10-17 22:18:39,35.53167275433566
2023-10-17 22:28:39,35.52997731366792
2023-10-17 22:38:39,35.52560538329073
2023-10-17 22:48:39,35.520199381686616
2023-10-17 22:58:39,35.51580385065333
2023-10-17 23:08:39,35.5140075615251
2023-10-17 23:18:39,35.515295152773945
2023-10-17 23:28:39,35.51888085084632
2023-10-17 23:38:39,35.52308550302383
2023-10-17 23:48:39,35.52608438597161
2023-10-17 23:58:39,35.52669750502243
2023-10-18 00:08:39,35.524881849319605
2023-10-18 00:18:39,35.52171935702543
2023-10-18 00:28:39,35.51891534300949
2023-10-18 00:38:39,35.518033586640406
2023-10-18 00:48:39,35.51980518150537
2023-10-18 00:58:39,35.52381189697983
2023-10-18 01:08:39,35.528678400791094
2023-10-18 01:18:39,35.5326844264677
2023-10-18 01:28:39,35.534525076779424
2023-10-18 01:38:39,35.533884147401466
2023-10-18 01:48:39,35.531568706572465
2023-10-18 01:58:39,35.529146551591126
2023-10-18 02:08:39,35.52824719137758
2023-10-18 02:18:39,35.52983603640277
2023-10-18 02:28:39,35.53378504157618
2023-10-18 02:38:39,35.5389343336396
2023-10-18 02:48:39,35.543623491448564
2023-10-18 02:58:39,35.5464617463162
2023-10-18 03:08:39,35.54699528067786
2023-10-18 03:18:39,35.54596728328666
2023-10-18 03:28:39,35.54503884542925
2023-10-18 03:38:39,35.54607365369701
2023-10-18 03:48:39,35.55028579311803
2023-10-18 03:58:39,35.55762148968587
2023-10-18 04:08:39,35.566658029101255
2023-10-18 04:18:39,35.575089884172776
2023-10-18 04:28:39,35.58062147830664
2023-10-18 04:38:39,35.58190428564309
2023-10-18 04:48:39,35.579122518505244
2023-10-18 04:58:39,35.57396469066525
2023-10-18 05:08:39,35.56896599848302
2023-10-18 05:18:39,35.56646738644536
2023-10-18 05:28:39,35.5676024084328
2023-10-18 05:38:39,35.571721712335226
2023-10-18 05:48:39,35.57649477556586
2023-10-18 05:58:39,35.57865747263285
2023-10-18 06:08:39,35.57511315157068
2023-10-18 06:18:39,35.56395215990166
2023-10-18 06:28:39,35.54499009874233
2023-10-18 06:38:39,35.51962478785428
2023-10-18 06:48:39,35.490093739388364
2023-10-18 06:58:39,35.45846086901902
2023-10-18 07:08:39,35.42577012042469
2023-10-18 07:18:39,35.39172867673698
2023-10-18 07:28:39,35.35505428774246
2023-10-18 07:38:39,35.314335179047596
2023-10-18 07:48:39,35.26902719446784
2023-10-18 07:58:39,35.220146136945
2023-10-18 08:08:39,35.170333291186104
2023-10-18 08:18:39,35.12323018327437
2023-10-18 08:28:39,35.08238770865544
2023-10-18 08:38:39,35.05013388653625
2023-10-18 08:48:39,35.02684951818211
2023-10-18 08:58:39,35.010940172078904
2023-10-18 09:08:39,34.99951226999297
2023-10-18 09:18:39,34.98947722520125
2023-10-18 09:28:39,34.97863898818529
2023-10-18 09:38:39,34.96633726426279
2023-10-18 09:48:39,34.95341331460897
2023-10-18 09:58:39,34.9415546843737
2023-10-18 10:08:39,34.93233607424513
2023-10-18 10:18:39,34.92639443820649
2023-10-18 10:28:39,34.923105475663235
2023-10-18 10:38:39,34.92089672523331
2023-10-18 10:48:39,34.918040468263925
2023-10-18 10:58:39,34.9135462356624
2023-10-18 11:08:39,34.90771871866877
2023-10-18 11:18:39,34.90209073801613
2023-10-18 11:28:39,34.898724216719366
2023-10-18 11:38:39,34.89917239372802
2023-10-18 11:48:39,34.90357868381325
2023-10-18 11:58:39,34.91036254372796
2023-10-18 12:08:39,34.91670854575268
2023-10-18 12:18:39,34.91972211538414
2023-10-18 12:28:39,34.917792648296825
2023-10-18 12:38:39,34.91155758291313
2023-10-18 12:48:39,34.9039691206638
2023-10-18 12:58:39,34.899304042376535
2023-10-18 13:08:39,34.901401257411244
2023-10-18 13:18:39,34.91178172107776
2023-10-18 13:28:39,34.92843868851453
2023-10-18 13:38:39,34.94590614929373
2023-10-18 13:48:39,34.956765772387946
2023-10-18 13:58:39,34.954195780792446
2023-10-18 14:08:39,34.93471196277544
2023-10-18 14:18:39,34.900087804561785
2023-10-18 14:28:39,34.857651785714495
2023-10-18 14:38:39,34.81868917240068
2023-10-18 14:48:39,34.79534194709509
2023-10-18 14:58:39,34.79696189061143
2023-10-18 15:08:39,34.82711585061351
2023-10-18 15:18:39,34.88226754050574
2023-10-18 15:28:39,34.952617781681965
2023-10-18 15:38:39,35.02486241796491
2023-10-18 15:48:39,35.08598050876249
2023-10-18 15:58:39,35.12682559974541
2023-10-18 16:08:39,35.1443796571912
2023-10-18 16:18:39,35.14200741871076
2023-10-18 16:28:39,35.127742271346634
2023-10-18 16:38:39,35.111292604693766
2023-10-18 16:48:39,35.10084807417803
2023-10-18 16:58:39,35.10076015880484
2023-10-18 17:08:39,35.11079056936244
2023-10-18 17:18:39,35.12702012357323
2023-10-18 17:28:39,35.14391871030281
2023-10-18 17:38:39,35.15670839623306
2023-10-18 17:48:39,35.16312719616389
2023-10-18 17:58:39,35.16400651310299
2023-10-18 18:08:39,35.16257406484746
2023-10-18 18:18:39,35.16288499499961
2023-10-18 18:28:39,35.16808110921345
2023-10-18 18:38:39,35.17918192298596
2023-10-18 18:48:39,35.19484113518648
2023-10-18 18:58:39,35.21208305101212
2023-10-18 19:08:39,35.22764055879509
2023-10-18 19:18:39,35.239303372217684
2023-10-18 19:28:39,35.246725265515494
2023-10-18 19:38:39,35.25139938397006
2023-10-18 19:48:39,35.25587219810201
2023-10-18 19:58:39,35.26257606184806
2023-10-18 20:08:39,35.27279414540036
2023-10-18 20:18:39,35.28618467189331
2023-10-18 20:28:39,35.30103177212191
2023-10-18 20:38:39,35.31507463337377
2023-10-18 20:48:39,35.326529323792414
2023-10-18 20:58:39,35.33485436602813
2023-10-18 21:08:39,35.340940684860186
2023-10-18 21:18:39,35.34666630493824
2023-10-18 21:28:39,35.354031240478584
2023-10-18 21:38:39,35.36426130556151
2023-10-18 21:48:39,35.37727100472619
2023-10-18 21:58:39,35.391710118992584
2023-10-18 22:08:39,35.40556153282372
2023-10-18 22:18:39,35.41702134647175
2023-10-18 22:28:39,35.42527670787772
2023-10-18 22:38:39,35.430848460954245
2023-10-18 22:48:39,35.435358751792506
2023-10-18 22:58:39,35.4408326779432
2023-10-18 23:08:39,35.4488404519776
2023-10-18 23:18:39,35.45984909258802
2023-10-18 23:28:39,35.47305619480308
2023-10-18 23:38:39,35.48676700816525
2023-10-18 23:48:39,35.49914228619441
2023-10-18 23:58:39,35.508988622151776
2023-10-19 00:08:39,35.51625073601194
2023-10-19 00:18:39,35.52199946688033
2023-10-19 00:28:39,35.52793022307059
2023-10-19 00:38:39,35.53559808748886
2023-10-19 00:48:39,35.54572668002435
2023-10-19 00:58:39,35.55789152692671
2023-10-19 01:08:39,35.57071228616692
2023-10-19 01:18:39,35.58246491290311
2023-10-19 01:28:39,35.591841955951544
2023-10-19 01:38:39,35.598525869611905
2023-10-19 01:48:39,35.60332357686644
2023-10-19 01:58:39,35.607803904530776
2023-10-19 02:08:39,35.61359854001164
2023-10-19 02:18:39,35.62167619085446
2023-10-19 02:28:39,35.63191319301303
2023-10-19 02:38:39,35.64315509926912
2023-10-19 02:48:39,35.6537479166766
2023-10-19 02:58:39,35.662308260068855
2023-10-19 03:08:39,35.668390600278826
2023-10-19 03:18:39,35.672747265466064
2023-10-19 03:28:39,35.67704928023766
2023-10-19 03:38:39,35.68317099817542
2023-10-19 03:48:39,35.69233784222518
2023-10-19 03:58:39,35.70450798178965
2023-10-19 04:08:39,35.71827118378177
2023-10-19 04:18:39,35.731334870523035
2023-10-19 04:28:39,35.74141681197225
2023-10-19 04:38:39,35.74718215313652
2023-10-19 04:48:39,35.7488290277504
2023-10-19 04:58:39,35.748060047009766
2023-10-19 05:08:39,35.74742460554058
2023-10-19 05:18:39,35.749277871661725
2023-10-19 05:28:39,35.75476757341915
2023-10-19 05:38:39,35.76325840836591
2023-10-19 05:48:39,35.77243370489144
2023-10-19 05:58:39,35.77904291665067
2023-10-19 06:08:39,35.78000262714447
2023-10-19 06:18:39,35.773416005236
2023-10-19 06:28:39,35.759110990885226
2023-10-19 06:38:39,35.73849719382793
2023-10-19 06:48:39,35.71382330328421
2023-10-19 06:58:39,35.68716373779474
2023-10-19 07:08:39,35.65957221132398
2023-10-19 07:18:39,35.630764889308736
2023-10-19 07:28:39,35.5994676639659
2023-10-19 07:38:39,35.5642760151239
2023-10-19 07:48:39,35.52465210787712
2023-10-19 07:58:39,35.48161709289153
2023-10-19 08:08:39,35.43781659252006
2023-10-19 08:18:39,35.39689542812737
2023-10-19 08:28:39,35.36240672011061
2023-10-19 08:38:39,35.33667961907588
2023-10-19 08:48:39,35.320094945298564
2023-10-19 08:58:39,35.311057159972144
2023-10-19 09:08:39,35.306670441953564
2023-10-19 09:18:39,35.303842821701465
2023-10-19 09:28:39,35.30037372728545
2023-10-19 09:38:39,35.29559720751802
2023-10-19 09:48:39,35.29034774299183
2023-10-19 09:58:39,35.28630498931918
2023-10-19 10:08:39,35.285034668486006
2023-10-19 10:18:39,35.28716369113616
2023-10-19 10:28:39,35.29205667785837
2023-10-19 10:38:39,35.29812908671177
2023-10-19 10:48:39,35.30364015486855
2023-10-19 10:58:39,35.30758544788326
2023-10-19 11:08:39,35.31025481699723
2023-10-19 11:18:39,35.31316541888668
2023-10-19 11:28:39,35.318362742662046
2023-10-19 11:38:39,35.32738288151985
2023-10-19 11:48:39,35.34035145378079
2023-10-19 11:58:39,35.35566953357433
2023-10-19 12:08:39,35.37050279157498
2023-10-19 12:18:39,35.38193730271185
2023-10-19 12:28:39,35.38834273545518
2023-10-19 12:38:39,35.390336498837186
2023-10-19 12:48:39,35.39085053901138
2023-10-19 12:58:39,35.394141233529815
2023-10-19 13:08:39,35.40402701947706
2023-10-19 13:18:39,35.42200839101535
2023-10-19 13:28:39,35.44605823390202
2023-10-19 13:38:39,35.47069034116762
2023-10-19 13:48:39,35.48846643902919
2023-10-19 13:58:39,35.492545142389226
2023-10-19 14:08:39,35.479423046161344
2023-10-19 14:18:39,35.45085493723836
2023-10-19 14:28:39,35.41415116789222
2023-10-19 14:38:39,35.380579525482254
2023-10-19 14:48:39,35.362265236946996
2023-10-19 14:58:39,35.3685441233058
2023-10-19 15:08:39,35.402967938368405
2023-10-19 15:18:39,35.46198623504009
2023-10-19 15:28:39,35.53578667213327
2023-10-19 15:38:39,35.61105299012923
2023-10-19 15:48:39,35.67475326210221
2023-10-19 15:58:39,35.71773121860847
2023-10-19 16:08:39,35.73696023225533
2023-10-19 16:18:39,35.7357977144616
2023-10-19 16:28:39,35.72227103540714
2023-10-19 16:38:39,35.7060839143699
2023-10-19 16:48:39,35.69542271571178
2023-10-19 16:58:39,35.6946370343153
2023-10-19 17:08:39,35.703488126742755
2023-10-19 17:18:39,35.71805780421096
2023-10-19 17:28:39,35.73281840946557
2023-10-19 17:38:39,35.74299593096319
2023-10-19 17:48:39,35.74633377538221
2023-10-19 17:58:39,35.743670204645646
2023-10-19 18:08:39,35.73824125415022
2023-10-19 18:18:39,35.73411183006831
2023-10-19 18:28:39,35.73443492663048
2023-10-19 18:38:39,35.740242649781116
2023-10-19 18:48:39,35.75020266125293
2023-10-19 18:58:39,35.761354567140664
2023-10-19 19:08:39,35.7704478552836
2023-10-19 19:18:39,35.77529009312502
2023-10-19 19:28:39,35.7755541139563
2023-10-19 19:38:39,35.77275327381838
2023-10-19 19:48:39,35.76945534772078
2023-10-19 19:58:39,35.768115025659704
2023-10-19 20:08:39,35.77003877929071
2023-10-19 20:18:39,35.774909028738534
2023-10-19 20:28:39,35.78103492378886
2023-10-19 20:38:39,35.786181416086336
2023-10-19 20:48:39,35.78859100369731
2023-10-19 20:58:39,35.78774922228834
