time,value_temp
2023-10-17 00:38:39,10.260043852925389
2023-10-17 00:48:39,10.259686551690335
2023-10-17 00:58:39,10.259309574895477
2023-10-17 01:08:39,10.258876304259813
2023-10-17 01:18:39,10.258368674943453
2023-10-17 01:28:39,10.257793938559331
2023-10-17 01:38:39,10.257180563238936
2023-10-17 01:48:39,10.256565321110507
2023-10-17 01:58:39,10.255977275982781
2023-10-17 02:08:39,10.255425521572704
2023-10-17 02:18:39,10.254895695124846
2023-10-17 02:28:39,10.254356353000581
2023-10-17 02:38:39,10.253772002203645
2023-10-17 02:48:39,10.253116825946798
2023-10-17 02:58:39,10.252383112409591
2023-10-17 03:08:39,10.251581056848028
2023-10-17 03:18:39,10.25073070959553
2023-10-17 03:28:39,10.24985048196654
2023-10-17 03:38:39,10.248948096589752
2023-10-17 03:48:39,10.248018460940608
2023-10-17 03:58:39,10.24704927562929
2023-10-17 04:08:39,10.246030981540082
2023-10-17 04:18:39,10.244964963904268
2023-10-17 04:28:39,10.243864225659163
2023-10-17 04:38:39,10.242744153116423
2023-10-17 04:48:39,10.24160617758852
2023-10-17 04:58:39,10.240421762194087
2023-10-17 05:08:39,10.239125892980491
2023-10-17 05:18:39,10.237626869322176
2023-10-17 05:28:39,10.235833145001122
2023-10-17 05:38:39,10.233690440437645
2023-10-17 05:48:39,10.231216418973792
2023-10-17 05:58:39,10.228518665342275
2023-10-17 06:08:39,10.22578576259209
2023-10-17 06:18:39,10.223249981715224
2023-10-17 06:28:39,10.221130524390263
2023-10-17 06:38:39,10.219574473184345
2023-10-17 06:48:39,10.218615214229402
2023-10-17 06:58:39,10.218163628151581
2023-10-17 07:08:39,10.21803694353581
2023-10-17 07:18:39,10.218017300024782
2023-10-17 07:28:39,10.217921384642576
2023-10-17 07:38:39,10.2176580084344
2023-10-17 07:48:39,10.217254064622919
2023-10-17 07:58:39,10.216839909656539
2023-10-17 08:08:39,10.216599167893596
2023-10-17 08:18:39,10.216700300195502
2023-10-17 08:28:39,10.2172335391986
2023-10-17 08:38:39,10.218174709224547
2023-10-17 08:48:39,10.219387791133732
2023-10-17 08:58:39,10.22066439929837
2023-10-17 09:08:39,10.22178558931657
2023-10-17 09:18:39,10.222584176788052
2023-10-17 09:28:39,10.222986483903538
2023-10-17 09:38:39,10.22302062789154
2023-10-17 09:48:39,10.222790886451767
2023-10-17 09:58:39,10.222429636361538
2023-10-17 10:08:39,10.222045522323299
2023-10-17 10:18:39,10.22168649080503
2023-10-17 10:28:39,10.221329514550462
2023-10-17 10:38:39,10.22089815191415
2023-10-17 10:48:39,10.220298749875752
2023-10-17 10:58:39,10.219459967132552
2023-10-17 11:08:39,10.218360399404554
2023-10-17 11:18:39,10.217034955798425
2023-10-17 11:28:39,10.21555959054872
2023-10-17 11:38:39,10.214022334780388
2023-10-17 11:48:39,10.21249307754086
2023-10-17 11:58:39,10.211003729258348
2023-10-17 12:08:39,10.209545012013013
2023-10-17 12:18:39,10.20807871465265
2023-10-17 12:28:39,10.206558046957184
2023-10-17 12:38:39,10.204946245995107
2023-10-17 12:48:39,10.203225630468404
2023-10-17 12:58:39,10.201394683131836
2023-10-17 13:08:39,10.199456881374163
2023-10-17 13:18:39,10.197409059861078
2023-10-17 13:28:39,10.195237235037355
2023-10-17 13:38:39,10.192923989062578
2023-10-17 13:48:39,10.19046543800576
2023-10-17 13:58:39,10.18789027275347
2023-10-17 14:08:39,10.18527096913137
2023-10-17 14:18:39,10.182719311615626
2023-10-17 14:28:39,10.18036425103682
2023-10-17 14:38:39,10.17831751244064
2023-10-17 14:48:39,10.176638213971287
2023-10-17 14:58:39,10.175309491306667
2023-10-17 15:08:39,10.174236781368219
2023-10-17 15:18:39,10.173270081084203
2023-10-17 15:28:39,10.172243892184742
2023-10-17 15:38:39,10.171022005132743
2023-10-17 15:48:39,10.16953234120917
2023-10-17 15:58:39,10.167780564938939
2023-10-17 16:08:39,10.165838797697859
2023-10-17 16:18:39,10.163814608888655
2023-10-17 16:28:39,10.16181218087825
2023-10-17 16:38:39,10.159899649435408
2023-10-17 16:48:39,10.158093451733857
2023-10-17 16:58:39,10.156363464071802
2023-10-17 17:08:39,10.154654641588007
2023-10-17 17:18:39,10.152914947083874
2023-10-17 17:28:39,10.151117786335362
2023-10-17 17:38:39,10.149270360256937
2023-10-17 17:48:39,10.147405795714107
2023-10-17 17:58:39,10.145563872485292
2023-10-17 18:08:39,10.143769767061984
2023-10-17 18:18:39,10.142020684554957
2023-10-17 18:28:39,10.140286505186275
2023-10-17 18:38:39,10.138524314700545
2023-10-17 18:48:39,10.136700592886358
2023-10-17 18:58:39,10.134811444994874
2023-10-17 19:08:39,10.13289194775238
2023-10-17 19:18:39,10.131010104652168
2023-10-17 19:28:39,10.129247188893904
2023-10-17 19:38:39,10.12767178912532
2023-10-17 19:48:39,10.126317409261963
2023-10-17 19:58:39,10.125172026870976
2023-10-17 20:08:39,10.12418324911605
2023-10-17 20:18:39,10.123276621777222
2023-10-17 20:28:39,10.122379730174876
2023-10-17 20:38:39,10.121442918801883
2023-10-17 20:48:39,10.120449359835789
2023-10-17 20:58:39,10.119411890993115
2023-10-17 21:08:39,10.118359482617839
2023-10-17 21:18:39,10.117320113829791
2023-10-17 21:28:39,10.116307689228977
2023-10-17 21:38:39,10.115318206041747
2023-10-17 21:48:39,10.114335869994553
2023-10-17 21:58:39,10.11334528632538
2023-10-17 22:08:39,10.112343210453504
2023-10-17 22:18:39,10.111343732178819
2023-10-17 22:28:39,10.11037394649606
2023-10-17 22:38:39,10.109461678178855
2023-10-17 22:48:39,10.108620654408124
2023-10-17 22:58:39,10.107839953526529
2023-10-17 23:08:39,10.107082945425102
2023-10-17 23:18:39,10.10629695859714
2023-10-17 23:28:39,10.105430274317202
2023-10-17 23:38:39,10.1044497681136
2023-10-17 23:48:39,10.103352029491464
2023-10-17 23:58:39,10.102163339039338
2023-10-18 00:08:39,10.100928413980727
2023-10-18 00:18:39,10.099692443590381
2023-10-18 00:28:39,10.098483679150622
2023-10-18 00:38:39,10.097303562386998
2023-10-18 00:48:39,10.096128195156052
2023-10-18 00:58:39,10.094920221233798
2023-10-18 01:08:39,10.093645907032078
2023-10-18 01:18:39,10.092290168081314
2023-10-18 01:28:39,10.09086332294922
2023-10-18 01:38:39,10.089396983892044
2023-10-18 01:48:39,10.087931134611102
2023-10-18 01:58:39,10.08649810794805
2023-10-18 02:08:39,10.085110313884805
2023-10-18 02:18:39,10.083756742731154
2023-10-18 02:28:39,10.082409330105767
2023-10-18 02:38:39,10.081035977722475
2023-10-18 02:48:39,10.079614268104732
2023-10-18 02:58:39,10.078139882430687
2023-10-18 03:08:39,10.07662639168928
2023-10-18 03:18:39,10.075097193739479
2023-10-18 03:28:39,10.073574008300684
2023-10-18 03:38:39,10.072067816450822
2023-10-18 03:48:39,10.070576723430234
2023-10-18 03:58:39,10.069091556353532
2023-10-18 04:08:39,10.067605800936136
2023-10-18 04:18:39,10.066123795388782
2023-10-18 04:28:39,10.064661393823853
2023-10-18 04:38:39,10.063236722270183
2023-10-18 04:48:39,10.061853830946333
2023-10-18 04:58:39,10.060486672066148
2023-10-18 05:08:39,10.059072582326392
2023-10-18 05:18:39,10.057522065084113
2023-10-18 05:28:39,10.055745623641382
2023-10-18 05:38:39,10.053690866139794
2023-10-18 05:48:39,10.051377174991488
2023-10-18 05:58:39,10.048913679010214
2023-10-18 06:08:39,10.046490324509278
2023-10-18 06:18:39,10.044340559673628
2023-10-18 06:28:39,10.042684572602845
2023-10-18 06:38:39,10.041670237398705
2023-10-18 06:48:39,10.04133153333508
2023-10-18 06:58:39,10.041579732886161
2023-10-18 07:08:39,10.042232252918227
2023-10-18 07:18:39,10.043071216148979
2023-10-18 07:28:39,10.04391308647232
2023-10-18 07:38:39,10.044666245246527
2023-10-18 07:48:39,10.045356949739364
2023-10-18 07:58:39,10.046114715126109
2023-10-18 08:08:39,10.047122120764335
2023-10-18 08:18:39,10.048546381023925
2023-10-18 08:28:39,10.050476283426736
2023-10-18 08:38:39,10.052886012077128
2023-10-18 08:48:39,10.055637716623735
2023-10-18 08:58:39,10.058520993986262
2023-10-18 09:08:39,10.061314701388499
2023-10-18 09:18:39,10.063849281051358
2023-10-18 09:28:39,10.066048513251507
2023-10-18 09:38:39,10.06793781178599
2023-10-18 09:48:39,10.069618596941137
2023-10-18 09:58:39,10.071220242122616
2023-10-18 10:08:39,10.072848251222327
2023-10-18 10:18:39,10.07454730139451
2023-10-18 10:28:39,10.076290976947048
2023-10-18 10:38:39,10.077999338423536
2023-10-18 10:48:39,10.079575135739098
2023-10-18 10:58:39,10.080943341704181
2023-10-18 11:08:39,10.082078788071899
2023-10-18 11:18:39,10.083012552884785
2023-10-18 11:28:39,10.083816703430019
2023-10-18 11:38:39,10.084575339406864
2023-10-18 11:48:39,10.085354385503877
2023-10-18 11:58:39,10.086181766530563
2023-10-18 12:08:39,10.08704420941902
2023-10-18 12:18:39,10.087899510128292
2023-10-18 12:28:39,10.088696899581716
2023-10-18 12:38:39,10.089395661767481
2023-10-18 12:48:39,10.089974199753888
2023-10-18 12:58:39,10.090427129649813
2023-10-18 13:08:39,10.090754122594754
2023-10-18 13:18:39,10.090948278613231
2023-10-18 13:28:39,10.090991962105099
2023-10-18 13:38:39,10.090864196502634
2023-10-18 13:48:39,10.090557642903436
2023-10-18 13:58:39,10.090097651077214
2023-10-18 14:08:39,10.089553479326817
2023-10-18 14:18:39,10.089033827546514
2023-10-18 14:28:39,10.08866470384403
2023-10-18 14:38:39,10.088555040863755
2023-10-18 14:48:39,10.088761322658923
2023-10-18 14:58:39,10.089264216600968
2023-10-18 15:08:39,10.0899668640259
2023-10-18 15:18:39,10.090717145392222
2023-10-18 15:28:39,10.09134763088178
2023-10-18 15:38:39,10.091720369542994
2023-10-18 15:48:39,10.09176173598726
2023-10-18 15:58:39,10.09147604677411
2023-10-18 16:08:39,10.090934277361757
2023-10-18 16:18:39,10.090243055959451
2023-10-18 16:28:39,10.089505830485454
2023-10-18 16:38:39,10.088790210354082
2023-10-18 16:48:39,10.088112315160938
2023-10-18 16:58:39,10.087441912407918
2023-10-18 17:08:39,10.086724056550407
2023-10-18 17:18:39,10.085907016479537
2023-10-18 17:28:39,10.084964708828046
2023-10-18 17:38:39,10.083905047461153
2023-10-18 17:48:39,10.082762070975283
2023-10-18 17:58:39,10.081576665693744
2023-10-18 18:08:39,10.080375304884146
2023-10-18 18:18:39,10.079156675457673
2023-10-18 18:28:39,10.07789231867507
2023-10-18 18:38:39,10.076541154175647
2023-10-18 18:48:39,10.075071661584886
2023-10-18 18:58:39,10.073482104470509
2023-10-18 19:08:39,10.07180986839834
2023-10-18 19:18:39,10.070125407774928
2023-10-18 19:28:39,10.06851257990302
2023-10-18 19:38:39,10.0670426814019
2023-10-18 19:48:39,10.065752038324327
2023-10-18 19:58:39,10.064631554477371
2023-10-18 20:08:39,10.0636318569814
2023-10-18 20:18:39,10.062681594607868
2023-10-18 20:28:39,10.06171152777558
2023-10-18 20:38:39,10.060675237031903
2023-10-18 20:48:39,10.059559180237644
2023-10-18 20:58:39,10.058379518948183
2023-10-18 21:08:39,10.057168573928337
2023-10-18 21:18:39,10.05595768966048
2023-10-18 21:28:39,10.054764139378777
2023-10-18 21:38:39,10.053587280564654
2023-10-18 21:48:39,10.052414659221437
2023-10-18 21:58:39,10.051234189364584
2023-10-18 22:08:39,10.050045892321812
2023-10-18 22:18:39,10.048867069709
2023-10-18 22:28:39,10.047727963235243
2023-10-18 22:38:39,10.046659468520803
2023-10-18 22:48:39,10.045678297233321
2023-10-18 22:58:39,10.044776415662142
2023-10-18 23:08:39,10.043919975277069
2023-10-18 23:18:39,10.043058970320864
2023-10-18 23:28:39,10.042144222960443
2023-10-18 23:38:39,10.041145016146398
2023-10-18 23:48:39,10.040060205212315
2023-10-18 23:58:39,10.03891818734657
2023-10-19 00:08:39,10.037765640029189
2023-10-19 00:18:39,10.036649549884872
2023-10-19 00:28:39,10.035599796645064
2023-10-19 00:38:39,10.034619276162404
2023-10-19 00:48:39,10.033685365304564
2023-10-19 00:58:39,10.032761799551151
2023-10-19 01:08:39,10.03181575016054
2023-10-19 01:18:39,10.030832847752087
2023-10-19 01:28:39,10.0298239339731
2023-10-19 01:38:39,10.02882095056822
2023-10-19 01:48:39,10.027864016212696
2023-10-19 01:58:39,10.02698540396536
2023-10-19 02:08:39,10.02619726968506
2023-10-19 02:18:39,10.025488156312237
2023-10-19 02:28:39,10.024829360602965
2023-10-19 02:38:39,10.024187956325775
2023-10-19 02:48:39,10.023540512038295
2023-10-19 02:58:39,10.022881512631228
2023-10-19 03:08:39,10.022223154806621
2023-10-19 03:18:39,10.021587289069597
2023-10-19 03:28:39,10.020993920241317
2023-10-19 03:38:39,10.020452153058379
2023-10-19 03:48:39,10.01995806162579
2023-10-19 03:58:39,10.019500294299592
2023-10-19 04:08:39,10.01907001810266
2023-10-19 04:18:39,10.018669120768378
2023-10-19 04:28:39,10.01831088276014
2023-10-19 04:38:39,10.018010742306078
2023-10-19 04:48:39,10.017769957085285
2023-10-19 04:58:39,10.017559591800751
2023-10-19 05:08:39,10.01731401075503
2023-10-19 05:18:39,10.016940670402795
2023-10-19 05:28:39,10.016346963259535
2023-10-19 05:38:39,10.01547733363521
2023-10-19 05:48:39,10.01434795808298
2023-10-19 05:58:39,10.013064728681522
2023-10-19 06:08:39,10.011814335390197
2023-10-19 06:18:39,10.010826961738514
2023-10-19 06:28:39,10.010319534204589
2023-10-19 06:38:39,10.010436679628139
2023-10-19 06:48:39,10.011209155649304
2023-10-19 06:58:39,10.012545049907443
2023-10-19 07:08:39,10.014258642275857
2023-10-19 07:18:39,10.016128977190895
2023-10-19 07:28:39,10.01796950964658
2023-10-19 07:38:39,10.01968569189286
2023-10-19 07:48:39,10.021300942029228
2023-10-19 07:58:39,10.022942035824075
2023-10-19 08:08:39,10.024788922464989
2023-10-19 08:18:39,10.027006304491975
2023-10-19 08:28:39,10.029680584616798
2023-10-19 08:38:39,10.032783697396578
2023-10-19 08:48:39,10.036175685973069
2023-10-19 08:58:39,10.039644191073423
2023-10-19 09:08:39,10.042966270808652
2023-10-19 09:18:39,10.04597073156036
2023-10-19 09:28:39,10.048579886711877
2023-10-19 09:38:39,10.050817857152747
2023-10-19 09:48:39,10.052784948724357
2023-10-19 09:58:39,10.05460960268957
2023-10-19 10:08:39,10.056396576314544
2023-10-19 10:18:39,10.058189988217974
2023-10-19 10:28:39,10.059963054192664
2023-10-19 10:38:39,10.061635657554133
2023-10-19 10:48:39,10.063110562881933
2023-10-19 10:58:39,10.064312949504911
2023-10-19 11:08:39,10.065218046822201
2023-10-19 11:18:39,10.0658575202885
2023-10-19 11:28:39,10.06630421234342
2023-10-19 11:38:39,10.066643182906772
2023-10-19 11:48:39,10.066941498649086
2023-10-19 11:58:39,10.067228404191642
2023-10-19 12:08:39,10.067492119567717
2023-10-19 12:18:39,10.067692101980748
2023-10-19 12:28:39,10.067779406032914
2023-10-19 12:38:39,10.067715295543909
2023-10-19 12:48:39,10.067480302759027
2023-10-19 12:58:39,10.067071314989462
2023-10-19 13:08:39,10.06649040878779
2023-10-19 13:18:39,10.06573321553433
2023-10-19 13:28:39,10.064784748224511
2023-10-19 13:38:39,10.063626787027918
2023-10-19 13:48:39,10.062254848443862
2023-10-19 13:58:39,10.060697226502668
2023-10-19 14:08:39,10.05902620250951
2023-10-19 14:18:39,10.057353567724672
2023-10-19 14:28:39,10.055808479370329
2023-10-19 14:38:39,10.05450306614602
2023-10-19 14:48:39,10.053497044128115
2023-10-19 14:58:39,10.052774337591323
2023-10-19 15:08:39,10.052241358484924
2023-10-19 15:18:39,10.051749260366945
2023-10-19 15:28:39,10.051133877786185
2023-10-19 15:38:39,10.050260504234535
2023-10-19 15:48:39,10.049058727717512
2023-10-19 15:58:39,10.047536036138496
2023-10-19 16:08:39,10.045766523377079
2023-10-19 16:18:39,10.043859872464603
2023-10-19 16:28:39,10.041922512079838
2023-10-19 16:38:39,10.040024948137702
2023-10-19 16:48:39,10.03818610255893
2023-10-19 16:58:39,10.036378441412547
2023-10-19 17:08:39,10.034549604731291
2023-10-19 17:18:39,10.032650325154261
2023-10-19 17:28:39,10.030656852815723
2023-10-19 17:38:39,10.028579296865626
2023-10-19 17:48:39,10.026453745468801
2023-10-19 17:58:39,10.02432298180898
2023-10-19 18:08:39,10.022215216832025
2023-10-19 18:18:39,10.020130710027194
2023-10-19 18:28:39,10.018042404766916
2023-10-19 18:38:39,10.015910447570263
2023-10-19 18:48:39,10.013704365533695
2023-10-19 18:58:39,10.01142328673158
2023-10-19 19:08:39,10.009105275335726
2023-10-19 19:18:39,10.006821276169607
2023-10-19 19:28:39,10.004655447102419
2023-10-19 19:38:39,10.00267919447686
2023-10-19 19:48:39,10.00092876286515
2023-10-19 19:58:39,9.999394783695587
2023-10-19 20:08:39,9.998027421764087
2023-10-19 20:18:39,9.996754675170184
2023-10-19 20:28:39,9.99550646755627
2023-10-19 20:38:39,9.994235359465705
2023-10-19 20:48:39,9.992926609024613
2023-10-19 20:58:39,9.991595002433607
